               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093363,            0.038953,                   0,              0.3331,             0.22222,             0.30229,            0.073778,            0.070917,            0.040673,                   0,           0.0033238,           0.0033238,            0.070085
                   1,            0.077158,            0.028615,                   0,             0.51918,             0.36317,             0.50007,             0.14453,            0.075316,            0.026361,                   0,           0.0065254,           0.0065254,            0.039954
                   2,            0.077743,            0.023561,                   0,             0.14713,             0.77778,             0.21225,            0.069217,            0.076148,            0.024105,                   0,           0.0095949,           0.0095949,           0.0096898
                   3,            0.071291,            0.019934,                   0,                   1,              0.7136,             0.87593,             0.34541,            0.060435,            0.022938,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.058281,            0.019738,                   0,             0.35136,             0.96399,              0.5571,             0.23439,            0.056931,            0.017819,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.061008,            0.017822,                   0,             0.62603,             0.88889,             0.81516,             0.31498,             0.05256,            0.016758,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.045525,            0.017015,                   0,                   1,              0.8629,               0.975,             0.49217,            0.047094,            0.014573,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.040831,            0.014771,                   0,             0.97558,                   1,               0.995,             0.67559,            0.035328,             0.01271,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.042364,            0.014041,                   0,                   1,             0.92941,               0.995,             0.67854,            0.031027,            0.012406,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.037308,            0.013365,                   0,             0.98191,                   1,               0.995,             0.52141,            0.033919,            0.011684,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.033488,            0.012565,                   0,             0.99071,                   1,               0.995,             0.71705,            0.022631,            0.010699,                   0,            0.008218,            0.008218,            0.008218
                  11,              0.0319,            0.011912,                   0,              0.9918,                   1,               0.995,             0.65525,            0.027429,            0.010286,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.031346,            0.012306,                   0,             0.99231,                   1,               0.995,             0.78553,             0.02445,           0.0097131,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.029092,            0.011596,                   0,             0.99173,                   1,               0.995,             0.72868,             0.02514,           0.0096804,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.027342,            0.011625,                   0,             0.99237,                   1,               0.995,             0.79203,            0.023863,           0.0092942,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.025878,            0.011299,                   0,             0.99235,                   1,               0.995,             0.60599,            0.026166,           0.0090875,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.025215,            0.010935,                   0,             0.99253,                   1,               0.995,             0.82243,            0.025052,           0.0091784,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.022698,              0.0106,                   0,              0.9925,                   1,               0.995,             0.72199,             0.02197,           0.0087146,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.024051,            0.010569,                   0,             0.99226,                   1,               0.995,              0.6971,            0.022653,           0.0087641,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.023726,            0.010525,                   0,             0.99254,                   1,               0.995,             0.76498,            0.019618,           0.0084817,                   0,            0.006436,            0.006436,            0.006436
                  20,             0.02284,            0.010468,                   0,             0.99282,                   1,               0.995,             0.86723,            0.016331,           0.0082482,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.021658,            0.010635,                   0,             0.99264,                   1,               0.995,             0.78492,            0.020221,           0.0081681,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.020919,            0.010176,                   0,             0.99263,                   1,               0.995,             0.84255,            0.017448,           0.0077365,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.019942,           0.0095344,                   0,             0.99282,                   1,               0.995,             0.88338,            0.016729,           0.0077175,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.020231,            0.010213,                   0,             0.99292,                   1,               0.995,             0.85753,            0.016378,           0.0077304,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.019711,           0.0093696,                   0,             0.99265,                   1,               0.995,             0.82385,            0.014287,           0.0078104,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.020527,           0.0098267,                   0,             0.99305,                   1,               0.995,             0.86589,            0.015689,           0.0077107,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.017464,            0.009887,                   0,             0.99335,                   1,               0.995,             0.86146,            0.013289,           0.0071754,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.017344,           0.0096868,                   0,             0.99334,                   1,               0.995,             0.87716,            0.013535,           0.0072102,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.015896,           0.0089104,                   0,               0.993,                   1,               0.995,              0.8857,            0.012315,           0.0069468,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.017935,           0.0094072,                   0,             0.99282,                   1,               0.995,             0.89973,            0.011552,           0.0069141,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.016882,           0.0088195,                   0,              0.9931,                   1,               0.995,             0.88275,            0.014871,           0.0072471,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.017714,           0.0086807,                   0,             0.99294,                   1,               0.995,             0.89044,             0.01129,           0.0069542,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.014902,           0.0089925,                   0,             0.99314,                   1,               0.995,              0.8886,            0.010747,           0.0066345,                   0,            0.003664,            0.003664,            0.003664
                  34,              0.0155,           0.0092247,                   0,             0.99316,                   1,               0.995,             0.90012,            0.012988,            0.006711,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.014098,           0.0084644,                   0,             0.99315,                   1,               0.995,             0.88478,            0.010307,            0.006484,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.014278,           0.0088073,                   0,             0.99329,                   1,               0.995,             0.91044,            0.011253,           0.0066888,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.013418,           0.0086219,                   0,             0.99343,                   1,               0.995,             0.91811,           0.0099455,           0.0062761,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.014071,           0.0085407,                   0,             0.99336,                   1,               0.995,             0.90721,            0.010782,           0.0065312,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.012812,           0.0082415,                   0,             0.99331,                   1,               0.995,             0.90815,            0.010563,           0.0064951,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.013039,           0.0084922,                   0,             0.99323,                   1,               0.995,             0.89377,           0.0094767,           0.0064655,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.012603,           0.0078774,                   0,             0.99352,                   1,               0.995,             0.89989,           0.0098664,           0.0063606,                   0,             0.00208,             0.00208,             0.00208
                  42,             0.01285,           0.0082604,                   0,             0.99357,                   1,               0.995,             0.91615,           0.0097244,           0.0062677,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.012868,           0.0085935,                   0,             0.99343,                   1,               0.995,               0.921,            0.010563,           0.0064908,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.012597,           0.0081883,                   0,             0.99346,                   1,               0.995,             0.92063,            0.010572,            0.006403,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.012672,           0.0079144,                   0,             0.99359,                   1,               0.995,             0.91214,            0.010307,           0.0063777,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.012341,           0.0079477,                   0,             0.99368,                   1,               0.995,             0.93091,           0.0097061,           0.0063585,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.011891,           0.0077952,                   0,             0.99358,                   1,               0.995,             0.91818,             0.01027,            0.006304,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.012417,           0.0081748,                   0,             0.99332,                   1,               0.995,             0.91818,            0.010498,           0.0062564,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.011345,           0.0074712,                   0,             0.99355,                   1,               0.995,             0.94205,            0.010105,           0.0060666,                   0,            0.000496,            0.000496,            0.000496
